info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 721/745 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active /home/ubuntu/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /home/ubuntu/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /home/ubuntu/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /home/ubuntu/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /home/ubuntu/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/ubuntu/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /home/ubuntu/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 748/754 modules 6 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /home/ubuntu/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /home/ubuntu/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /home/ubuntu/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /home/ubuntu/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /home/ubuntu/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /home/ubuntu/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /home/ubuntu/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /home/ubuntu/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /home/ubuntu/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /home/ubuntu/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /home/ubuntu/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /home/ubuntu/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /home/ubuntu/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /home/ubuntu/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /home/ubuntu/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/ubuntu/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /home/ubuntu/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/ubuntu/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /home/ubuntu/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /home/ubuntu/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /home/ubuntu/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /home/ubuntu/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /home/ubuntu/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /home/ubuntu/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /home/ubuntu/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /home/ubuntu/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /home/ubuntu/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /home/ubuntu/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /home/ubuntu/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /home/ubuntu/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /home/ubuntu/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /home/ubuntu/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /home/ubuntu/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/ubuntu/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/ubuntu/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /home/ubuntu/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /home/ubuntu/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /home/ubuntu/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /home/ubuntu/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /home/ubuntu/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /home/ubuntu/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /home/ubuntu/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
